S!VDD_PAD!C4!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i61@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F97!B(0)!!!!
S!GND_SIGNAL!C5!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i56@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F96!A(0)!!!!
S!VDD_OTAG!C5!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i56@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F96!B(0)!!!!
S!GND_SIGNAL!C6!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i24@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F95!A(0)!!!!
S!VDD_PA!C6!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i24@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F95!B(0)!!!!
S!GND_SIGNAL!C7!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i52@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F94!A(0)!!!!
S!VDD_BUF1!C7!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i52@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F94!B(0)!!!!
S!GND_SIGNAL!C8!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i75@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F93!A(0)!!!!
S!VDD_PA!C8!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i75@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F93!B(0)!!!!
S!GND_SIGNAL!C9!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i19@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F92!A(0)!!!!
S!VDD_W!C9!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i19@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F92!B(0)!!!!
S!GND_SIGNAL!C10!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i49@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F91!A(0)!!!!
S!VDD_SS!C10!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i49@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F91!B(0)!!!!
S!GND_SIGNAL!C11!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i14@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F90!A(0)!!!!
S!VDD_WILK!C11!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i14@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F90!B(0)!!!!
S!GND_SIGNAL!C12!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i45@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F89!A(0)!!!!
S!VDD_FSB!C12!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i45@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F89!B(0)!!!!
S!GND_SIGNAL!C13!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i29@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F88!A(0)!!!!
S!VDD_FSU1!C13!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i29@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F88!B(0)!!!!
S!GND_SIGNAL!C14!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i9@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F87!A(0)!!!!
S!VDD_DISCRI!C14!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i9@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F87!B(0)!!!!
S!GND_SIGNAL!C15!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i41@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F86!A(0)!!!!
S!VDD_DISCRIADC!C15!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i41@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F86!B(0)!!!!
S!GND_SIGNAL!C16!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i77@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F85!A(0)!!!!
S!VDD_FSU2!C16!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i77@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F85!B(0)!!!!
S!GND_SIGNAL!C17!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i81@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F84!A(0)!!!!
S!VDD_DISCRIADC!C17!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i81@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F84!B(0)!!!!
S!GND_SIGNAL!C18!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i167@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F83!A(0)!!!!
S!VGAIN_PA!C18!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i167@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F83!B(0)!!!!
S!GND_SIGNAL!C19!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i170@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F82!A(0)!!!!
S!VREF_RAMP!C19!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i170@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F82!B(0)!!!!
S!GND_SIGNAL!C20!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i157@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F81!A(0)!!!!
S!VREF_SS!C20!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i157@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F81!B(0)!!!!
S!GND_SIGNAL!C21!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i164@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F80!A(0)!!!!
S!VSLOPE!C21!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i164@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F80!B(0)!!!!
S!GND_SIGNAL!C22!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i154@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F79!A(0)!!!!
S!VREF_DAC!C22!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i154@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F79!B(0)!!!!
S!GND_SIGNAL!C23!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i162@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F78!A(0)!!!!
S!VREF_FSB!C23!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i162@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F78!B(0)!!!!
S!GND_SIGNAL!C24!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i149@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F77!A(0)!!!!
S!IREF_DAC!C24!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i149@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F77!B(0)!!!!
S!GND_SIGNAL!C25!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i160@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F76!A(0)!!!!
S!V_BG!C25!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i160@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F76!B(0)!!!!
S!GND_SIGNAL!C26!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i143@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F75!A(0)!!!!
S!VREF_FSU!C26!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i143@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F75!B(0)!!!!
S!GND_SIGNAL!C27!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i146@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F74!A(0)!!!!
S!G_DIODE!C27!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i146@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F74!B(0)!!!!
S!GND_SIGNAL!C28!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i82@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F73!A(0)!!!!
S!IBI_BUF!C28!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i82@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F73!B(0)!!!!
S!VBI_TZ!C29!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i140@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F72!A(0)!!!!
S!AVDD!C29!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i140@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F72!B(0)!!!!
S!GND_SIGNAL!C30!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i125@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F71!A(0)!!!!
S!VBM_DISCRI!C30!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i125@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F71!B(0)!!!!
S!GND_SIGNAL!C31!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i110@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F70!A(0)!!!!
S!IB_W!C31!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i110@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F70!B(0)!!!!
S!GND_SIGNAL!C32!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i95@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F69!A(0)!!!!
S!IBI_SS!C32!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i95@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F69!B(0)!!!!
S!GND_SIGNAL!C33!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i138@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F68!A(0)!!!!
S!VBO_TZ!C33!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i138@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F68!B(0)!!!!
S!GND_SIGNAL!C34!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i123@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F67!A(0)!!!!
S!VBO_DISCRI!C34!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i123@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F67!B(0)!!!!
S!GND_SIGNAL!C35!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i108@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F66!A(0)!!!!
S!IB_SUM!C35!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i108@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F66!B(0)!!!!
S!GND_SIGNAL!C36!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i92@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F65!A(0)!!!!
S!IBO_SS!C36!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i92@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F65!B(0)!!!!
S!GND_SIGNAL!C37!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i134@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F64!A(0)!!!!
S!VB_OTAFSU!C37!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i134@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F64!B(0)!!!!
S!GND_SIGNAL!C38!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i119@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F63!A(0)!!!!
S!VBI_PA!C38!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i119@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F63!B(0)!!!!
S!GND_SIGNAL!C39!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i104@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F62!A(0)!!!!
S!VCASC_PMOS!C39!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i104@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F62!B(0)!!!!
S!GND_SIGNAL!C40!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i89@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F61!A(0)!!!!
S!IBO_DAC!C40!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i89@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F61!B(0)!!!!
S!GND_SIGNAL!C41!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i132@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F60!A(0)!!!!
S!IB_INTEG!C41!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i132@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F60!B(0)!!!!
S!GND_SIGNAL!C42!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i117@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F59!A(0)!!!!
S!VBI_FSB!C42!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i117@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F59!B(0)!!!!
S!GND_SIGNAL!C43!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i102@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F58!A(0)!!!!
S!VCASC_NMOS!C43!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i102@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F58!B(0)!!!!
S!GND_SIGNAL!C44!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i86@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F57!A(0)!!!!
S!VBI_DISCRIADC!C44!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i86@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F57!B(0)!!!!
S!GND_SIGNAL!C45!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i129@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F56!A(0)!!!!
S!VBI_DISCRI!C45!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i129@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F56!B(0)!!!!
S!GND_SIGNAL!C46!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i114@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F55!A(0)!!!!
S!VBO_FSB!C46!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i114@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F55!B(0)!!!!
S!GND_SIGNAL!C47!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i99@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F54!A(0)!!!!
S!VCASC_FSU!C47!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i99@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F54!B(0)!!!!
S!GND_SIGNAL!C50!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i238@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F53!A(0)!!!!
S!VL!C50!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i238@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F53!B(0)!!!!
S!GND_SIGNAL!C51!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i237@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F52!A(0)!!!!
S!VH!C51!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i237@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F52!B(0)!!!!
S!GND_SIGNAL!C52!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i84@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF_X5R,6.3V!1!!F51!A(0)!!!!
S!UNNAMED_2_CAPCERSMDCL2_I84_B!C52!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i84@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF_X5R,6.3V!1!!F51!B(0)!!!!
S!GND_SIGNAL!C53!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i82@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF_X5R,6.3V!1!!F50!A(0)!!!!
S!UNNAMED_2_CAPCERSMDCL2_I82_B!C53!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i82@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF_X5R,6.3V!1!!F50!B(0)!!!!
S!GND_SIGNAL!C54!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i242@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF_X5R,6.3V!1!!F49!A(0)!!!!
S!AVDD!C54!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i242@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF_X5R,6.3V!1!!F49!B(0)!!!!
S!UNNAMED_2_CAPCERSMDCL2_I84_B!R3!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i3@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F21!A(0)!!!!
S!VDDD!R3!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i3@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F21!B(0)!!!!
